subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 47, 72, 125 ],[ 79, 116, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 113, 120, 61 ],[ 17, 95, 56, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 115, 104, 93 ],[ 113, 27, 24, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 10, 16, 17 ],[ 71, 101, 120, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 41, 8, 93 ],[ 87, 41, 88, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 31, 56, 29 ],[ 103, 33, 88, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 79, 56, 29 ],[ 111, 45, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 38, 0, 1 ],[ 103, 3, 56, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 22, 0, 33 ],[ 105, 31, 88, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 29, 8, 77 ],[ 47, 120, 112, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 83, 56, 61 ],[ 15, 13, 104, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 25, 104, 45 ],[ 15, 27, 24, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 0, 80, 65 ],[ 47, 81, 104, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 35, 88, 13 ],[ 49, 111, 24, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 31, 56, 93 ],[ 87, 56, 80, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 63, 56, 109 ],[ 89, 23, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 22, 64, 81 ],[ 119, 73, 104, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 20, 16, 33 ],[ 119, 101, 72, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 55, 56, 109 ],[ 127, 15, 120, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 81, 72, 29 ],[ 65, 57, 8, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 13, 40, 93 ],[ 31, 45, 104, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 47, 120, 45 ],[ 47, 92, 48, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 77, 40, 29 ],[ 17, 5, 104, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 46, 48, 49 ],[ 97, 119, 72, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 109, 24, 85 ],[ 15, 40, 64, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 30, 112, 113 ],[ 39, 15, 56, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 91, 40, 21 ],[ 87, 6, 112, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 106, 48, 17 ],[ 57, 115, 104, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 68, 64, 65 ],[ 63, 13, 8, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 49, 120, 21 ],[ 23, 95, 88, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 83, 120, 85 ],[ 7, 44, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 63, 88, 37 ],[ 33, 35, 8, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 22, 48, 49 ],[ 17, 123, 72, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 2, 16, 49 ],[ 97, 77, 120, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 44, 96, 1 ],[ 39, 109, 72, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 81, 88, 101 ],[ 15, 52, 64, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 1, 72, 69 ],[ 105, 59, 72, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 29, 104, 69 ],[ 97, 115, 8, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 105, 72, 101 ],[ 39, 88, 96, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 119, 8, 101 ],[ 71, 7, 40, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 59, 8, 53 ],[ 81, 105, 120, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 95, 104, 85 ],[ 103, 80, 48, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 87, 104, 101 ],[ 81, 39, 72, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 94, 0, 81 ],[ 25, 49, 120, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 112, 16, 65 ],[ 9, 15, 72, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 0, 80, 65 ],[ 103, 37, 56, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 111, 72, 37 ],[ 119, 116, 112, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 97, 88, 21 ],[ 39, 43, 104, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 74, 0, 81 ],[ 65, 87, 40, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 13, 56, 69 ],[ 63, 110, 96, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 17, 24, 117 ],[ 49, 101, 56, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 92, 112, 97 ],[ 23, 49, 56, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 49, 56, 69 ],[ 111, 22, 0, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 115, 72, 5 ],[ 49, 51, 72, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 105, 120, 21 ],[ 81, 85, 56, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 62, 24, 65 ],[ 63, 47, 112, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 16, 104, 105 ],[ 127, 63, 48, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 49, 40, 77 ],[ 71, 49, 64, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 5, 40, 101 ],[ 103, 97, 96, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 108, 40, 57 ],[ 87, 117, 32, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 95, 48, 93 ],[ 71, 14, 88, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 103, 56, 85 ],[ 103, 54, 24, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 73, 64, 85 ],[ 63, 80, 104, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 69, 40, 109 ],[ 23, 98, 56, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 69, 104, 29 ],[ 23, 42, 88, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 51, 88, 61 ],[ 87, 73, 0, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 24, 72, 113 ],[ 41, 119, 120, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 29, 0, 21 ],[ 25, 11, 120, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 3, 16, 5 ],[ 79, 52, 8, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 103, 120, 125 ],[ 119, 74, 24, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 82, 88, 33 ],[ 89, 11, 120, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 3, 0, 93 ],[ 9, 123, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 45, 72, 125 ],[ 71, 13, 112, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 127, 88, 109 ],[ 79, 4, 56, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 15, 24, 93 ],[ 55, 13, 16, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 31, 64, 29 ],[ 63, 52, 120, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 61, 8, 45 ],[ 7, 125, 80, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 69, 104, 21 ],[ 79, 11, 64, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 76, 88, 81 ],[ 79, 63, 0, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 111, 120, 109 ],[ 103, 14, 40, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 50, 8, 113 ],[ 71, 109, 112, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 126, 104, 81 ],[ 63, 59, 64, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 65, 112, 77 ],[ 57, 43, 24, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 117, 40, 77 ],[ 31, 80, 120, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 109, 72, 37 ],[ 119, 17, 112, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 5, 80, 5 ],[ 119, 114, 104, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 19, 0, 45 ],[ 121, 23, 88, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 77, 24, 117 ],[ 87, 111, 96, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 115, 104, 53 ],[ 31, 57, 48, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 31, 72, 5 ],[ 55, 39, 96, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 100, 104, 113 ],[ 31, 33, 16, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 67, 32, 21 ],[ 87, 58, 88, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 58, 56, 113 ],[ 33, 15, 104, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 57, 80, 5 ],[ 105, 89, 56, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 73, 88, 61 ],[ 47, 125, 16, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 9, 88, 85 ],[ 87, 42, 88, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 106, 24, 33 ],[ 17, 39, 72, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 30, 24, 57 ],[ 95, 117, 16, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 103, 0, 53 ],[ 105, 37, 120, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 67, 72, 21 ],[ 55, 83, 0, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 74, 88, 57 ],[ 111, 17, 80, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 108, 40, 89 ],[ 119, 83, 32, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 111, 8, 61 ],[ 79, 9, 16, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 117, 120, 61 ],[ 79, 85, 0, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 87, 104, 125 ],[ 95, 13, 32, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 27, 16, 53 ],[ 97, 79, 72, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 93, 120, 77 ],[ 7, 47, 112, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 101, 64, 53 ],[ 121, 1, 24, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 11, 112, 53 ],[ 81, 43, 40, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 123, 48, 85 ],[ 23, 54, 8, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 63, 80, 85 ],[ 17, 123, 40, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 85, 56, 117 ],[ 15, 88, 120, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 47, 80, 85 ],[ 105, 9, 120, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 83, 104, 45 ],[ 127, 93, 96, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 38, 8, 1 ],[ 63, 117, 96, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 99, 40, 61 ],[ 71, 15, 80, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 3, 8, 85 ],[ 127, 25, 64, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 7, 16, 125 ],[ 73, 49, 120, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 115, 40, 61 ],[ 87, 79, 112, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 23, 40, 51 ],[ 41, 40, 0, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 121, 40, 77 ],[ 81, 44, 32, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 62, 80, 111 ],[ 33, 45, 120, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 94, 80, 47 ],[ 81, 95, 40, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 4, 64, 127 ],[ 73, 55, 88, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 29, 24, 115 ],[ 1, 36, 64, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 16, 32, 63 ],[ 9, 39, 72, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 52, 64, 31 ],[ 25, 9, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 32, 0, 127 ],[ 65, 1, 56, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 76, 96, 127 ],[ 81, 11, 104, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 77, 24, 99 ],[ 1, 45, 104, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 30, 16, 111 ],[ 41, 17, 8, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 104, 32, 95 ],[ 41, 69, 120, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 58, 80, 47 ],[ 1, 79, 40, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 85, 40, 29 ],[ 73, 26, 16, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 28, 0, 63 ],[ 89, 95, 120, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 40, 112, 31 ],[ 33, 121, 8, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 105, 8, 35 ],[ 73, 123, 120, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 37, 8, 13 ],[ 73, 33, 72, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 79, 88, 61 ],[ 41, 36, 80, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 41, 40, 35 ],[ 113, 120, 16, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 106, 64, 15 ],[ 97, 95, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 77, 8, 115 ],[ 17, 35, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 109, 8, 93 ],[ 65, 50, 64, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 43, 88, 35 ],[ 89, 8, 48, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 80, 112, 95 ],[ 41, 83, 88, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 107, 88, 61 ],[ 33, 99, 88, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 31, 56, 51 ],[ 89, 32, 48, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 95, 120, 61 ],[ 121, 14, 32, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 15, 24, 51 ],[ 89, 74, 64, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 1, 72, 19 ],[ 49, 124, 112, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 107, 24, 109 ],[ 9, 43, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 109, 56, 85 ],[ 65, 53, 40, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 39, 40, 21 ],[ 89, 49, 8, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 93, 40, 11 ],[ 89, 69, 120, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 75, 8, 117 ],[ 49, 113, 72, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 93, 8, 43 ],[ 65, 56, 0, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 14, 112, 47 ],[ 73, 11, 8, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 83, 72, 21 ],[ 89, 26, 16, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 65, 104, 75 ],[ 97, 3, 72, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 11, 40, 37 ],[ 121, 9, 40, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 15, 8, 69 ],[ 41, 58, 48, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 27, 40, 101 ],[ 73, 127, 24, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 90, 112, 47 ],[ 105, 17, 120, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 40, 0, 95 ],[ 121, 67, 24, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 51, 24, 91 ],[ 9, 17, 120, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 22, 48, 15 ],[ 33, 67, 88, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 66, 80, 47 ],[ 81, 41, 8, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 13, 120, 101 ],[ 9, 87, 104, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 37, 56, 69 ],[ 41, 35, 72, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 101, 24, 123 ],[ 65, 8, 80, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 53, 120, 85 ],[ 89, 60, 112, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 45, 56, 53 ],[ 49, 39, 8, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 120, 112, 111 ],[ 81, 7, 40, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 73, 88, 107 ],[ 57, 6, 96, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 53, 120, 59 ],[ 17, 94, 32, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 85, 56, 27 ],[ 121, 77, 88, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 91, 104, 59 ],[ 41, 109, 88, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 116, 112, 31 ],[ 97, 97, 120, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 107, 40, 53 ],[ 89, 56, 16, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 116, 16, 95 ],[ 121, 65, 56, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 25, 120, 37 ],[ 105, 33, 56, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 10, 0, 63 ],[ 41, 77, 88, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 36, 80, 79 ],[ 1, 49, 120, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 69, 72, 93 ],[ 33, 45, 64, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 29, 64, 11 ],[ 113, 49, 104, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 96, 72, 111 ],[ 33, 125, 0, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 63, 112, 91 ],[ 97, 84, 72, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 9, 96, 51 ],[ 9, 79, 88, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 40, 8, 119 ],[ 41, 19, 88, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 111, 56, 85 ],[ 121, 2, 24, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 101, 32, 107 ],[ 57, 18, 24, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 94, 56, 103 ],[ 33, 13, 0, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 104, 104, 23 ],[ 113, 69, 104, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 81, 32, 19 ],[ 81, 36, 40, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 95, 80, 27 ],[ 121, 66, 56, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 48, 72, 39 ],[ 113, 125, 104, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 61, 40, 61 ],[ 57, 127, 112, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 28, 40, 71 ],[ 97, 81, 8, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 1, 8, 109 ],[ 1, 97, 96, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 5, 8, 13 ],[ 33, 101, 80, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 64, 56, 23 ],[ 97, 69, 80, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 119, 24, 29 ],[ 65, 120, 56, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 34, 104, 23 ],[ 17, 57, 40, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 69, 104, 37 ],[ 81, 9, 112, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 13, 72, 109 ],[ 33, 101, 48, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 41, 16, 91 ],[ 57, 106, 40, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 67, 24, 37 ],[ 17, 89, 80, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 15, 120, 109 ],[ 25, 103, 96, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 1, 48, 99 ],[ 97, 25, 72, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 49, 8, 45 ],[ 89, 23, 96, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 72, 56, 103 ],[ 17, 117, 72, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 67, 0, 19 ],[ 65, 17, 104, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 33, 40, 53 ],[ 89, 50, 8, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 45, 48, 3 ],[ 57, 42, 8, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 60, 88, 31 ],[ 105, 35, 96, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 79, 32, 67 ],[ 1, 7, 104, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 121, 56, 117 ],[ 41, 25, 80, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 59, 72, 125 ],[ 97, 67, 64, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 3, 0, 67 ],[ 81, 47, 8, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 111, 72, 69 ],[ 17, 71, 64, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 93, 48, 35 ],[ 1, 108, 8, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 59, 104, 5 ],[ 9, 57, 48, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 91, 0, 107 ],[ 9, 10, 56, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 123, 40, 29 ],[ 105, 106, 88, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 38, 24, 95 ],[ 49, 27, 72, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 81, 80, 51 ],[ 73, 97, 24, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 63, 64, 67 ],[ 1, 48, 40, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 52, 8, 39 ],[ 9, 113, 48, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 49, 48, 115 ],[ 57, 57, 56, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 58, 24, 127 ],[ 121, 9, 80, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 15, 0, 11 ],[ 121, 73, 56, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 127, 80, 75 ],[ 73, 38, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 82, 72, 127 ],[ 1, 11, 112, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 125, 56, 61 ],[ 113, 12, 120, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 49, 0, 35 ],[ 65, 64, 120, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 1, 64, 123 ],[ 57, 98, 40, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 9, 0, 59 ],[ 49, 108, 120, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 21, 96, 75 ],[ 1, 115, 72, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 81, 120, 85 ],[ 89, 82, 72, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 48, 88, 55 ],[ 65, 55, 104, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 53, 24, 29 ],[ 25, 21, 32, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 70, 72, 55 ],[ 33, 47, 80, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 21, 120, 21 ],[ 33, 15, 48, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 96, 120, 55 ],[ 121, 109, 32, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 46, 8, 111 ],[ 57, 77, 32, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 113, 88, 5 ],[ 65, 88, 120, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 75, 80, 67 ],[ 1, 23, 104, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 15, 52, 33 ],[ 91, 30, 108, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 44, 52, 33 ],[ 23, 125, 88, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 29, 28, 61 ],[ 31, 25, 120, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 32, 84, 113 ],[ 15, 25, 8, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 95, 16, 73 ],[ 49, 55, 20, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 17, 24, 37 ],[ 23, 4, 20, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 65, 108, 117 ],[ 107, 7, 112, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 13, 56, 21 ],[ 65, 15, 84, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 107, 32, 49 ],[ 33, 63, 4, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 22, 76, 69 ],[ 69, 17, 28, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 110, 44, 117 ],[ 119, 21, 88, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 121, 72, 93 ],[ 43, 126, 92, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 48, 68, 105 ],[ 67, 59, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 30, 108, 69 ],[ 15, 73, 88, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 123, 80, 41 ],[ 3, 42, 12, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 102, 28, 109 ],[ 117, 97, 12, 69 ]]>,
